4
0 1 2 3 
3766517760 0 0 0 
2147483647
536903680 0 16777216 0 
3766517760 0 0 0 
2147483647
536903680 0 8388608 0 
3766517760 0 0 0 
2147483647
536903680 0 4194304 0 
3766517760 0 0 0 
2147483647
536903680 0 262144 0 
3766517760 0 0 0 
2147483647
536903680 0 131072 0 
3766517760 0 0 0 
2147483647
536903680 0 65536 0 
3766517760 0 0 0 
2147483647
536903680 0 32768 0 
3766517760 0 0 0 
2147483647
536903680 0 8192 0 
3766517760 0 0 0 
2147483647
536903680 0 4096 0 
3766517760 0 0 0 
2147483647
536903680 0 2048 0 
3766517760 0 0 0 
2147483647
536903680 0 256 0 
3766517760 0 0 0 
2147483647
536903680 0 128 0 
3766517760 0 0 0 
2147483647
536903680 0 64 0 
3766517760 0 0 0 
2147483647
536903680 0 32 0 
3766517760 0 0 0 
2147483647
536903680 0 16 0 
3766517760 0 0 0 
2147483647
536903680 0 8 0 
3766517760 0 0 0 
2147483647
536903680 0 4 0 
3766517760 0 0 0 
2147483647
536903680 0 2 0 
3766517760 0 0 0 
2147483647
536903680 0 1 0 
3766517760 0 0 0 
2147483647
536903680 0 0 2147483648 
3766517760 0 0 0 
2147483647
536903680 0 0 1073741824 
3766517760 0 0 0 
2147483647
536903680 0 0 536870912 
3766517760 0 0 0 
2147483647
536903680 0 0 268435456 
3766517760 0 0 0 
2147483647
536879104 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536879104 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536879104 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536875264 0 0 0 
3766518016 0 0 0 
2147483647
536875264 0 0 0 
8191 4294967295 4294967295 4286578688 
2147483647
536875136 0 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875009 0 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 2147483648 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 1073741824 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 536870912 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 268435456 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 134217728 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 67108864 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 33554432 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 16777216 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 131072 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 65536 0 0 
3766522876 2147090431 4294967295 4286578688 
2147483647
536875008 65536 0 0 
3075 2147942400 0 0 
2147483647
536875008 32768 0 0 
3766522876 2147024895 4294967295 4286578688 
2147483647
536875008 32768 0 0 
3075 2147975168 0 0 
2147483647
536875008 16384 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 8192 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 4096 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 2048 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 1024 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 128 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 64 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 16 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 8 0 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 1073741824 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 33554432 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 262144 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 131072 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 65536 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 32768 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 8192 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 256 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 128 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 64 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 32 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 16 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 8 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 4 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 2 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 1 0 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 0 2147483648 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 0 1073741824 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 0 536870912 
3766525951 4294967295 4294967295 4286578688 
2147483647
536875008 0 0 268435456 
3766525951 4294967295 4294967295 4286578688 
2147483647
536871200 0 0 0 
3766518016 0 0 0 
2147483647
536871200 0 0 0 
4095 4294967295 4294967295 4286578688 
2147483647
536871184 0 0 0 
3766518016 0 0 0 
2147483647
536871184 0 0 0 
1065320447 4294967295 4294967295 4286578688 
2147483647
536871176 0 0 0 
3766518016 0 0 0 
2147483647
536871176 0 0 0 
1065320447 4294967295 4294967295 4286578688 
2147483647
536871169 0 0 0 
3766518016 0 0 0 
2147483647
536871168 2147483648 0 0 
3766518016 0 0 0 
2147483647
536871168 134217728 0 0 
3766518016 0 0 0 
2147483647
536871168 67108864 0 0 
3766518016 0 0 0 
2147483647
536871168 33554432 0 0 
3766518016 0 0 0 
2147483647
536871168 16777216 0 0 
3766518016 0 0 0 
2147483647
536871168 4194304 0 0 
3766518016 0 0 0 
2147483647
536871168 4194304 0 0 
1065320447 4294967295 4294967295 4286578688 
2147483647
536871168 2097152 0 0 
3766518016 0 0 0 
2147483647
536871168 2097152 0 0 
1065320447 4294967295 4294967295 4286578688 
2147483647
536871168 1048576 0 0 
3766518016 0 0 0 
2147483647
536871168 1048576 0 0 
1065320447 4294967295 4294967295 4286578688 
2147483647
536871168 131072 0 0 
3766518016 0 0 0 
2147483647
536871168 65536 0 0 
3766518016 0 0 0 
2147483647
536871168 32768 0 0 
3766518016 0 0 0 
2147483647
536871168 4096 0 0 
3766518016 0 0 0 
2147483647
536871168 2048 0 0 
3766518016 0 0 0 
2147483647
536871168 1024 0 0 
3766518016 0 0 0 
2147483647
536871168 512 0 0 
3766518016 0 0 0 
2147483647
536871168 512 0 0 
1065320447 4294967295 4294967295 4286578688 
2147483647
536871168 128 0 0 
3766518016 0 0 0 
2147483647
536871168 64 0 0 
3766518016 0 0 0 
2147483647
536871168 16 0 0 
3766518016 0 0 0 
2147483647
536871168 8 0 0 
3766518016 0 0 0 
2147483647
536871168 2 0 0 
3766518016 0 0 0 
2147483647
536871168 0 1073741824 0 
3766518016 0 0 0 
2147483647
536871168 0 33554432 0 
3766518016 0 0 0 
2147483647
536871168 0 16777216 0 
3766518016 0 0 0 
2147483647
536871168 0 8388608 0 
3766518016 0 0 0 
2147483647
536871168 0 4194304 0 
3766518016 0 0 0 
2147483647
536871168 0 262144 0 
3766518016 0 0 0 
2147483647
536871168 0 131072 0 
3766518016 0 0 0 
2147483647
536871168 0 65536 0 
3766518016 0 0 0 
2147483647
536871168 0 32768 0 
3766518016 0 0 0 
2147483647
536871168 0 8192 0 
3766518016 0 0 0 
2147483647
536871168 0 4096 0 
3766518016 0 0 0 
2147483647
536871168 0 2048 0 
3766518016 0 0 0 
2147483647
536871168 0 256 0 
3766518016 0 0 0 
2147483647
536871168 0 128 0 
3766518016 0 0 0 
2147483647
536871168 0 64 0 
3766518016 0 0 0 
2147483647
536871168 0 32 0 
3766518016 0 0 0 
2147483647
536871168 0 16 0 
3766518016 0 0 0 
2147483647
536871168 0 8 0 
3766518016 0 0 0 
2147483647
536871168 0 4 0 
3766518016 0 0 0 
2147483647
536871168 0 2 0 
3766518016 0 0 0 
2147483647
536871168 0 1 0 
3766518016 0 0 0 
2147483647
536871168 0 0 2147483648 
3766518016 0 0 0 
2147483647
536871168 0 0 1073741824 
3766518016 0 0 0 
2147483647
536871168 0 0 536870912 
3766518016 0 0 0 
2147483647
536871168 0 0 268435456 
3766518016 0 0 0 
2147483647
536871072 0 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536871056 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536871048 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536871040 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536871040 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536871040 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536871040 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870945 0 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 2147483648 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 1073741824 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 536870912 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 268435456 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 134217728 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 67108864 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 33554432 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 131072 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 65536 0 0 
3766518780 2147090431 4294967295 4286578688 
2147483647
536870944 65536 0 0 
3075 2147942400 0 0 
2147483647
536870944 32768 0 0 
3766518780 2147024895 4294967295 4286578688 
2147483647
536870944 32768 0 0 
3075 2147975168 0 0 
2147483647
536870944 16384 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 8192 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 4096 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 2048 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 1024 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 128 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 64 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 16 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 8 0 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 1073741824 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 33554432 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 262144 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 131072 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 65536 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 32768 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 8192 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 256 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 128 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 64 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 32 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 16 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 8 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 4 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 2 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 1 0 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 0 2147483648 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 0 1073741824 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 0 536870912 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870944 0 0 268435456 
3766521855 4294967295 4294967295 4286578688 
2147483647
536870929 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 2147483648 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 1073741824 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 536870912 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 268435456 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 134217728 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 67108864 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 33554432 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 16777216 0 0 
3766521759 4286578687 4294967295 4286578688 
2147483647
536870928 16777216 0 0 
1065316464 25165824 0 0 
2147483647
536870928 131072 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 65536 0 0 
4294964220 2147090431 4294967295 4286578688 
2147483647
536870928 65536 0 0 
3075 2147942400 0 0 
2147483647
536870928 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
2147483647
536870928 32768 0 0 
3075 2147975168 0 0 
2147483647
536870928 16384 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 8192 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 4096 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 2048 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 1024 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 128 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 64 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 16 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 8 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 1073741824 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 33554432 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 262144 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 131072 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 65536 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 32768 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 8192 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 256 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 128 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 64 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 32 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 16 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 8 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 4 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 2 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 1 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870928 0 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870921 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 2147483648 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 1073741824 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 536870912 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 268435456 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 134217728 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 67108864 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 33554432 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 16777216 0 0 
3766521743 4286578687 4294967295 4286578688 
2147483647
536870920 16777216 0 0 
1065316472 25165824 0 0 
2147483647
536870920 131072 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 65536 0 0 
4294964220 2147090431 4294967295 4286578688 
2147483647
536870920 65536 0 0 
3075 2147942400 0 0 
2147483647
536870920 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
2147483647
536870920 32768 0 0 
3075 2147975168 0 0 
2147483647
536870920 16384 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 8192 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 4096 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 2048 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 1024 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 128 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 64 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 16 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 8 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 1073741824 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 33554432 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 262144 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 131072 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 65536 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 32768 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 8192 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 256 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 128 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 64 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 32 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 16 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 8 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 4 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 2 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 1 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870920 0 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870913 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870913 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870913 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870913 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870912 2151677952 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870912 2149580800 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
536870912 2148532224 0 0 
