3
38 127 143 
3882
1073741824 0 0 0 537395200 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 537133056 0 
4294967295 4294967295 4293131791 3229484547 3758358528 0 
2147483647
1073741824 0 0 0 537001984 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536936448 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536903680 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536887296 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536879104 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536875008 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536872960 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536871424 0 
4294967295 4294967295 4293131791 3229484547 3758359040 0 
2147483647
1073741824 0 0 0 536870914 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870913 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 2147483648 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 1073741824 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 536870912 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 134217728 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 67108864 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 33554432 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 16777216 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 8388608 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 4194304 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 2097152 
4294967295 4294967295 4293131791 3229484547 3758360568 534773760 
2147483647
1073741824 0 0 0 536870912 2097152 
0 0 1835504 1065482748 1073477639 3762288640 
2147483647
1073741824 0 0 0 536870912 1048576 
4294967295 4294967295 4293131791 3229484547 3758360568 535822336 
2147483647
1073741824 0 0 0 536870912 1048576 
0 0 1835504 1065482748 1073477639 3760191488 
2147483647
1073741824 0 0 0 536870912 524288 
4294967295 4294967295 4293131791 3229484547 3758360568 536346624 
2147483647
1073741824 0 0 0 536870912 524288 
0 0 1835504 1065482748 1073477639 3759142912 
2147483647
1073741824 0 0 0 536870912 262144 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 131072 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 65536 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 32768 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 16384 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 8192 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 4096 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 536870912 2048 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 276824064 0 
4294967295 4294967295 4294967295 4294967295 4043309055 4294965248 
2147483647
1073741824 0 0 0 272629760 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 270532608 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 269484032 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268959744 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268566528 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268500992 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268468224 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268451840 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268443648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268439552 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268437504 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435458 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435457 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 2147483648 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 1073741824 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 536870912 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 67108864 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 33554432 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 16777216 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 8388608 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 4194304 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 2097152 
4294967295 4294967295 4293131791 3229484547 4026796024 534773760 
2147483647
1073741824 0 0 0 268435456 2097152 
0 0 1835504 1065482748 536606727 3762288640 
2147483647
1073741824 0 0 0 268435456 1048576 
4294967295 4294967295 4293131791 3229484547 4026796024 535822336 
2147483647
1073741824 0 0 0 268435456 1048576 
0 0 1835504 1065482748 536606727 3760191488 
2147483647
1073741824 0 0 0 268435456 524288 
4294967295 4294967295 4293131791 3229484547 4026796024 536346624 
2147483647
1073741824 0 0 0 268435456 524288 
0 0 1835504 1065482748 536606727 3759142912 
2147483647
1073741824 0 0 0 268435456 262144 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 131072 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 65536 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 32768 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 16384 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 8192 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 4096 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 268435456 2048 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
1073741824 0 0 0 134217728 2097152 
4294967295 4294967295 4293131791 3229484547 4161013752 534773760 
2147483647
1073741824 0 0 0 134217728 1048576 
4294967295 4294967295 4293131791 3229484547 4161013752 535822336 
2147483647
1073741824 0 0 0 134217728 524288 
4294967295 4294967295 4293131791 3229484547 4161013752 536346624 
2147483647
1073741824 0 0 0 67108864 2097152 
4294967295 4294967295 4293131791 3229484547 4228122616 534773760 
2147483647
1073741824 0 0 0 67108864 1048576 
4294967295 4294967295 4293131791 3229484547 4228122616 535822336 
2147483647
1073741824 0 0 0 67108864 524288 
4294967295 4294967295 4293131791 3229484547 4228122616 536346624 
2147483647
1073741824 0 0 0 33554432 2097152 
4294967295 4294967295 4293131791 3229484547 4261677048 534773760 
2147483647
1073741824 0 0 0 33554432 1048576 
4294967295 4294967295 4293131791 3229484547 4261677048 535822336 
2147483647
1073741824 0 0 0 33554432 524288 
4294967295 4294967295 4293131791 3229484547 4261677048 536346624 
2147483647
1073741824 0 0 0 16777216 2097152 
4294967295 4294967295 4293131791 3229484547 4278454264 534773760 
2147483647
1073741824 0 0 0 16777216 1048576 
4294967295 4294967295 4293131791 3229484547 4278454264 535822336 
2147483647
1073741824 0 0 0 16777216 524288 
4294967295 4294967295 4293131791 3229484547 4278454264 536346624 
2147483647
1073741824 0 0 0 8388608 2097152 
4294967295 4294967295 4293131791 3229484547 4286842872 534773760 
2147483647
1073741824 0 0 0 8388608 1048576 
4294967295 4294967295 4293131791 3229484547 4286842872 535822336 
2147483647
1073741824 0 0 0 8388608 524288 
4294967295 4294967295 4293131791 3229484547 4286842872 536346624 
2147483647
1073741824 0 0 0 262144 2097152 
0 0 0 0 264184 534773760 
2147483647
1073741824 0 0 0 262144 1048576 
0 0 0 0 264184 535822336 
2147483647
1073741824 0 0 0 262144 524288 
0 0 0 0 264184 536346624 
2147483647
1073741824 0 0 0 512 134217728 
0 0 0 0 1536 402653184 
2147483647
1073741824 0 0 0 512 67108864 
0 0 0 0 1536 469762048 
2147483647
1073741824 0 0 0 512 2097152 
0 0 0 0 2040 534773760 
2147483647
1073741824 0 0 0 512 1048576 
0 0 0 0 2040 535822336 
2147483647
1073741824 0 0 0 512 524288 
0 0 0 0 2040 536346624 
2147483647
1073741824 0 0 0 0 73728 
0 0 0 0 0 122880 
2147483647
49154 0 0 0 0 0 
3221274624 0 0 0 0 0 
2147483647
49152 8388608 0 0 0 0 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 4 0 0 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 4194304 0 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 524288 0 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 65536 0 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 2048 0 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 2147483648 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 536870912 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 134217728 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 67108864 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 33554432 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 16777216 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 8388608 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 4194304 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 2097152 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 1048576 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 524288 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 262144 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 131072 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 65536 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 32768 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 16384 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 8192 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 4096 
3221274624 0 0 0 0 0 
2147483647
49152 0 0 0 0 2048 
3221274624 0 0 0 0 0 
2147483647
32770 128 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 1073741824 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 131072 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2147483647
32770 0 4096 0 0 0 
4227923459 3237478624 1881141759 1073348607 4294967295 4294965248 
2147483647
32770 0 4096 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2147483647
32770 0 2048 0 0 0 
4227923459 3237478624 1881143807 1073348607 4294967295 4294965248 
2147483647
32770 0 2048 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2147483647
32770 0 1024 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 8 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 0 2147483648 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 0 1073741824 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 0 4194304 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 0 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 0 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
32770 0 0 0 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 0 0 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 0 0 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32770 0 0 0 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 8192 4 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 4194304 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 524288 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 65536 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 2048 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 2147483648 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 536870912 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 134217728 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 67108864 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 33554432 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 16777216 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 8388608 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 4194304 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 2097152 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 1048576 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 524288 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 262144 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 131072 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 65536 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 32768 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 16384 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 8192 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 4096 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 8192 0 0 2048 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
32768 0 1 4 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 4194304 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 524288 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 65536 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 2048 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 2147483648 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 536870912 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 134217728 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 67108864 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 33554432 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 16777216 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 8388608 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 4194304 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 2097152 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 1048576 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 524288 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 262144 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 131072 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 65536 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
32768 0 1 0 0 32768 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
